Thu Jan 21 22:27:37 -03 2021
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  23252 10696 ?        Ss   16:21   0:02 /sbin/init
root       691  0.0  0.0      0     0 ?        S    16:46   0:07 [irq/33-nvidia]
root       692  0.0  0.0      0     0 ?        S    16:46   0:00 [nvidia]
root       695  0.0  0.0   2844  1904 tty1     Ss+  16:46   0:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
root       950  0.0  0.0  13896  7120 ?        Ss   16:46   0:00 /usr/sbin/sshd -D
root      1072  0.1  0.0  31064 26952 ?        Ss   16:46   0:17 /usr/bin/perl -w /usr/bin/collectl -D
Debian-+  2146  0.0  0.0  19056  4744 ?        Ss   16:46   0:00 /usr/sbin/exim4 -bd -q30m
root      2341  0.0  0.0      0     0 ?        I    16:57   0:00 [kworker/3:0-events]
root      2353  0.0  0.0      0     0 ?        I    17:15   0:00 [kworker/1:0]
root      2454  0.0  0.0  15064  8464 ?        Ss   18:01   0:00 sshd: phrb [priv]
phrb      2457  0.0  0.0  21272  9224 ?        Ss   18:01   0:00 /lib/systemd/systemd --user
phrb      2458  0.0  0.0 171464  3060 ?        S    18:01   0:00 (sd-pam)
phrb      2472  0.0  0.0  15064  5608 ?        S    18:01   0:02 sshd: phrb@pts/0
phrb      2473  0.0  0.0   5388  4652 pts/0    Ss   18:01   0:00 -bash
phrb      2501  0.0  0.0   9560  4572 ?        Ss   18:02   0:03 tmux
phrb      2502  0.0  0.0   6636  5836 pts/1    Ss   18:02   0:00 -bash
root      2856  0.0  0.0      0     0 ?        S    18:05   0:00 [UVM global queu]
root      2858  0.0  0.0      0     0 ?        S    18:05   0:00 [UVM Tools Event]
phrb      5042  0.0  0.0   6636  5836 pts/3    Ss   18:11   0:00 -bash
root     10995  0.0  0.0      0     0 ?        I    18:32   0:00 [kworker/6:2-cgroup_destroy]
root     19979  0.0  0.0      0     0 ?        I    18:56   0:00 [kworker/2:1-mm_percpu_wq]
root     24206  0.0  0.0      0     0 ?        I    19:07   0:00 [kworker/3:2-events_power_efficient]
root     47551  0.0  0.0      0     0 ?        I    19:33   0:00 [kworker/5:2-mm_percpu_wq]
phrb     59461  0.0  0.0   8104  2944 pts/0    S+   20:07   0:00 tmux a
root     60099  0.0  0.0      0     0 ?        I    20:10   0:00 [kworker/1:1-events]
root     62648  0.0  0.0      0     0 ?        I    20:29   0:00 [kworker/u144:2-events_unbound]
root     62813  0.0  0.0      0     0 ?        I    20:31   0:00 [kworker/5:1-cgroup_destroy]
root     62822  0.0  0.0      0     0 ?        I    20:31   0:00 [kworker/0:1-cgroup_destroy]
root     66919  0.0  0.0      0     0 ?        I    20:39   0:00 [kworker/0:2-events]
root     67376  0.0  0.0      0     0 ?        I    20:40   0:00 [kworker/7:1-events]
root     69430  0.0  0.0      0     0 ?        I    20:48   0:00 [kworker/4:2-mm_percpu_wq]
root     70978  0.0  0.0      0     0 ?        I    20:57   0:00 [kworker/u144:1-events_unbound]
root     71065  0.0  0.0      0     0 ?        I    20:57   0:00 [kworker/7:0-events]
root     71332  0.0  0.0      0     0 ?        I    21:00   0:00 [kworker/4:1-mm_percpu_wq]
phrb     71382  5.1  1.0 902312 334232 pts/1   Sl+  21:00   0:13 /home/phrb/juliabin/julia-1.5.1/bin/julia
root     71475  0.0  0.0  22512  2720 ?        S    21:01   0:00 /lib/systemd/systemd-udevd
root     71476  0.0  0.0  22512  2664 ?        S    21:01   0:00 /lib/systemd/systemd-udevd
root     71477  0.0  0.0  22512  2664 ?        S    21:01   0:00 /lib/systemd/systemd-udevd
root     71483  0.0  0.0  22512  2664 ?        S    21:01   0:00 /lib/systemd/systemd-udevd
root     71489  0.0  0.0  22512  2664 ?        S    21:01   0:00 /lib/systemd/systemd-udevd
root     71929  0.0  0.0      0     0 ?        I    21:02   0:00 [kworker/7:2-events]
root     72070  0.1  0.0      0     0 ?        I    21:03   0:00 [kworker/u144:0-events_unbound]
phrb     72282  0.6  0.0  20884 13948 pts/3    S+   21:03   0:00 vim screening.jl
phrb     72987  0.0  0.0   7836  2972 pts/1    R+   21:05   0:00 ps aux
Mon Feb  1 21:05:25 -03 2021
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0 170048 10800 ?        Ss   16:45   0:01 /sbin/init
root         2  0.0  0.0      0     0 ?        S    16:45   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        I<   16:45   0:00 [rcu_gp]
root         4  0.0  0.0      0     0 ?        I<   16:45   0:00 [rcu_par_gp]
root         6  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/0:0H-kblockd]
root         8  0.0  0.0      0     0 ?        I<   16:45   0:00 [mm_percpu_wq]
root         9  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/0]
root        10  0.0  0.0      0     0 ?        I    16:45   0:03 [rcu_sched]
root        11  0.0  0.0      0     0 ?        I    16:45   0:00 [rcu_bh]
root        12  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/0]
root        14  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/0]
root        15  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/1]
root        16  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/1]
root        17  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/1]
root        19  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/1:0H-kblockd]
root        20  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/2]
root        21  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/2]
root        22  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/2]
root        24  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/2:0H-kblockd]
root        25  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/3]
root        26  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/3]
root        27  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/3]
root        29  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/3:0H-kblockd]
root        30  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/4]
root        31  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/4]
root        32  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/4]
root        34  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/4:0H-kblockd]
root        35  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/5]
root        36  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/5]
root        37  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/5]
root        39  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/5:0H-kblockd]
root        40  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/6]
root        41  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/6]
root        42  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/6]
root        44  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/6:0H-kblockd]
root        45  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/7]
root        46  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/7]
root        47  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/7]
root        49  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/7:0H-kblockd]
root        50  0.0  0.0      0     0 ?        S    16:45   0:00 [kdevtmpfs]
root        51  0.0  0.0      0     0 ?        I<   16:45   0:00 [netns]
root        52  0.0  0.0      0     0 ?        S    16:45   0:00 [kauditd]
root        55  0.0  0.0      0     0 ?        S    16:45   0:00 [khungtaskd]
root        56  0.0  0.0      0     0 ?        S    16:45   0:00 [oom_reaper]
root        57  0.0  0.0      0     0 ?        I<   16:45   0:00 [writeback]
root        58  0.0  0.0      0     0 ?        S    16:45   0:00 [kcompactd0]
root        59  0.0  0.0      0     0 ?        SN   16:45   0:00 [ksmd]
root        60  0.0  0.0      0     0 ?        SN   16:45   0:00 [khugepaged]
root        61  0.0  0.0      0     0 ?        I<   16:45   0:00 [crypto]
root        62  0.0  0.0      0     0 ?        I<   16:45   0:00 [kintegrityd]
root        63  0.0  0.0      0     0 ?        I<   16:45   0:00 [kblockd]
root        65  0.0  0.0      0     0 ?        I<   16:45   0:00 [edac-poller]
root        66  0.0  0.0      0     0 ?        I<   16:45   0:00 [devfreq_wq]
root        67  0.0  0.0      0     0 ?        S    16:45   0:00 [watchdogd]
root        70  0.0  0.0      0     0 ?        S    16:45   0:00 [kswapd0]
root        88  0.0  0.0      0     0 ?        I<   16:45   0:00 [kthrotld]
root        89  0.0  0.0      0     0 ?        S    16:45   0:00 [irq/25-pciehp]
root        91  0.0  0.0      0     0 ?        I    16:45   0:00 [kworker/6:1-mm_percpu_wq]
root        93  0.0  0.0      0     0 ?        I<   16:45   0:00 [ipv6_addrconf]
root       103  0.0  0.0      0     0 ?        I<   16:45   0:00 [kstrp]
root       145  0.0  0.0      0     0 ?        I<   16:45   0:00 [acpi_thermal_pm]
root       228  0.0  0.0      0     0 ?        I<   16:45   0:00 [ata_sff]
root       266  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_0]
root       267  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_0]
root       268  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_1]
root       269  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_1]
root       270  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_2]
root       271  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_2]
root       272  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_3]
root       273  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_3]
root       274  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_4]
root       275  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_4]
root       276  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_5]
root       277  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_5]
root       284  0.0  0.0      0     0 ?        I<   16:45   0:01 [kworker/1:1H-kblockd]
root       285  0.0  0.0      0     0 ?        I<   16:45   0:01 [kworker/2:1H-kblockd]
root       287  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/5:1H-kblockd]
root       289  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/3:1H-kblockd]
root       294  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/4:1H-kblockd]
root       327  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_6]
root       328  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_6]
root       329  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/u145:0]
root       331  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/0:1H-kblockd]
root       332  0.0  0.0      0     0 ?        S    16:45   0:00 [jbd2/sda2-8]
root       333  0.0  0.0      0     0 ?        I<   16:45   0:00 [ext4-rsv-conver]
root       340  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/7:1H-kblockd]
root       344  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/6:1H-kblockd]
root       373  0.0  0.0  29656  9608 ?        Ss   16:45   0:00 /lib/systemd/systemd-journald
root       400  0.0  0.0  22512  5480 ?        Ss   16:45   0:10 /lib/systemd/systemd-udevd
root       488  0.0  0.0      0     0 ?        S    16:45   0:00 [nvidia-modeset]
root       554  0.0  0.0      0     0 ?        SN   16:45   0:00 [kipmi0]
root       565  0.0  0.0      0     0 ?        I    16:45   0:00 [kworker/2:2-events_power_efficient]
root       568  0.0  0.0      0     0 ?        S    16:46   0:00 [jbd2/sdc1-8]
root       569  0.0  0.0      0     0 ?        I<   16:46   0:00 [ext4-rsv-conver]
systemd+   625  0.0  0.0  93084  6488 ?        Ssl  16:46   0:00 /lib/systemd/systemd-timesyncd
root       636  0.0  0.0  10488  5072 ?        Ss   16:46   0:00 /usr/sbin/smartd -n
message+   650  0.0  0.0   9276  4416 ?        Ss   16:46   0:00 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root       662  0.0  0.0   5708  2548 ?        Ss   16:46   0:00 /usr/sbin/cron -f
root       663  0.0  0.0  19720  7580 ?        Ss   16:46   0:00 /lib/systemd/systemd-logind
root       666  0.0  0.0 223972  4452 ?        Ssl  16:46   0:00 /usr/sbin/rsyslogd -n -iNONE
root       668  0.0  0.0   5256  2876 ?        SNs  16:46   0:00 /usr/sbin/alsactl -E HOME=/run/alsa -s -n 19 -c rdaemon
nvpd       671  0.0  0.0   4868  1784 ?        Ss   16:46   0:00 /usr/bin/nvidia-persistenced --user nvpd
root       691  0.0  0.0      0     0 ?        S    16:46   0:07 [irq/33-nvidia]
root       692  0.0  0.0      0     0 ?        S    16:46   0:00 [nvidia]
root       695  0.0  0.0   2844  1904 tty1     Ss+  16:46   0:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
root       950  0.0  0.0  13896  7120 ?        Ss   16:46   0:00 /usr/sbin/sshd -D
root      1072  0.1  0.0  31064 26952 ?        Ss   16:46   0:17 /usr/bin/perl -w /usr/bin/collectl -D
Debian-+  2146  0.0  0.0  19056  4744 ?        Ss   16:46   0:00 /usr/sbin/exim4 -bd -q30m
root      2341  0.0  0.0      0     0 ?        I    16:57   0:00 [kworker/3:0-events]
root      2353  0.0  0.0      0     0 ?        I    17:15   0:00 [kworker/1:0]
root      2454  0.0  0.0  15064  8464 ?        Ss   18:01   0:00 sshd: phrb [priv]
phrb      2457  0.0  0.0  21272  9224 ?        Ss   18:01   0:00 /lib/systemd/systemd --user
phrb      2458  0.0  0.0 171464  3060 ?        S    18:01   0:00 (sd-pam)
phrb      2472  0.0  0.0  15064  5608 ?        S    18:01   0:02 sshd: phrb@pts/0
phrb      2473  0.0  0.0   5388  4652 pts/0    Ss   18:01   0:00 -bash
phrb      2501  0.0  0.0   9560  4572 ?        Ss   18:02   0:03 tmux
phrb      2502  0.0  0.0   6636  5836 pts/1    Ss   18:02   0:00 -bash
root      2856  0.0  0.0      0     0 ?        S    18:05   0:00 [UVM global queu]
root      2858  0.0  0.0      0     0 ?        S    18:05   0:00 [UVM Tools Event]
phrb      5042  0.0  0.0   6636  5836 pts/3    Ss   18:11   0:00 -bash
root     10995  0.0  0.0      0     0 ?        I    18:32   0:00 [kworker/6:2-cgroup_destroy]
root     19979  0.0  0.0      0     0 ?        I    18:56   0:00 [kworker/2:1-events_power_efficient]
root     24206  0.0  0.0      0     0 ?        I    19:07   0:00 [kworker/3:2-events_power_efficient]
root     47551  0.0  0.0      0     0 ?        I    19:33   0:00 [kworker/5:2-events]
phrb     59461  0.0  0.0   8104  2944 pts/0    S+   20:07   0:00 tmux a
root     60099  0.0  0.0      0     0 ?        I    20:10   0:00 [kworker/1:1-mm_percpu_wq]
root     62648  0.0  0.0      0     0 ?        I    20:29   0:00 [kworker/u144:2-events_unbound]
root     62813  0.0  0.0      0     0 ?        I    20:31   0:00 [kworker/5:1-cgroup_destroy]
root     62822  0.0  0.0      0     0 ?        I    20:31   0:00 [kworker/0:1-cgroup_destroy]
root     66919  0.0  0.0      0     0 ?        I    20:39   0:00 [kworker/0:2-events]
root     67376  0.0  0.0      0     0 ?        I    20:40   0:00 [kworker/7:1-events]
root     69430  0.0  0.0      0     0 ?        I    20:48   0:00 [kworker/4:2-mm_percpu_wq]
root     70978  0.0  0.0      0     0 ?        I    20:57   0:00 [kworker/u144:1-events_unbound]
root     71065  0.0  0.0      0     0 ?        I    20:57   0:00 [kworker/7:0-events]
root     71332  0.0  0.0      0     0 ?        I    21:00   0:00 [kworker/4:1-mm_percpu_wq]
phrb     71382  4.8  1.0 903020 334760 pts/1   Sl+  21:00   0:13 /home/phrb/juliabin/julia-1.5.1/bin/julia
root     71475  0.0  0.0  22512  2720 ?        S    21:01   0:00 /lib/systemd/systemd-udevd
root     71476  0.0  0.0  22512  2664 ?        S    21:01   0:00 /lib/systemd/systemd-udevd
root     71477  0.0  0.0  22512  2664 ?        S    21:01   0:00 /lib/systemd/systemd-udevd
root     71483  0.0  0.0  22512  2664 ?        S    21:01   0:00 /lib/systemd/systemd-udevd
root     71489  0.0  0.0  22512  2664 ?        S    21:01   0:00 /lib/systemd/systemd-udevd
root     71929  0.0  0.0      0     0 ?        I    21:02   0:00 [kworker/7:2-events]
root     72070  0.1  0.0      0     0 ?        I    21:03   0:00 [kworker/u144:0-events_unbound]
phrb     72282  0.5  0.0  20884 13948 pts/3    S+   21:03   0:00 vim screening.jl
root     73071  0.0  0.0      0     0 ?        I    21:05   0:00 [kworker/4:0-events_freezable_power_]
phrb     73097  0.0  0.0   7836  2936 pts/1    R+   21:05   0:00 ps aux
Mon Feb  1 21:05:41 -03 2021
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0 170048 10800 ?        Ss   16:45   0:01 /sbin/init
root         2  0.0  0.0      0     0 ?        S    16:45   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        I<   16:45   0:00 [rcu_gp]
root         4  0.0  0.0      0     0 ?        I<   16:45   0:00 [rcu_par_gp]
root         6  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/0:0H-kblockd]
root         8  0.0  0.0      0     0 ?        I<   16:45   0:00 [mm_percpu_wq]
root         9  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/0]
root        10  0.0  0.0      0     0 ?        I    16:45   0:03 [rcu_sched]
root        11  0.0  0.0      0     0 ?        I    16:45   0:00 [rcu_bh]
root        12  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/0]
root        14  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/0]
root        15  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/1]
root        16  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/1]
root        17  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/1]
root        19  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/1:0H-kblockd]
root        20  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/2]
root        21  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/2]
root        22  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/2]
root        24  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/2:0H-kblockd]
root        25  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/3]
root        26  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/3]
root        27  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/3]
root        29  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/3:0H-kblockd]
root        30  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/4]
root        31  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/4]
root        32  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/4]
root        34  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/4:0H-kblockd]
root        35  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/5]
root        36  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/5]
root        37  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/5]
root        39  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/5:0H-kblockd]
root        40  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/6]
root        41  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/6]
root        42  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/6]
root        44  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/6:0H-kblockd]
root        45  0.0  0.0      0     0 ?        S    16:45   0:00 [cpuhp/7]
root        46  0.0  0.0      0     0 ?        S    16:45   0:00 [migration/7]
root        47  0.0  0.0      0     0 ?        S    16:45   0:00 [ksoftirqd/7]
root        49  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/7:0H-kblockd]
root        50  0.0  0.0      0     0 ?        S    16:45   0:00 [kdevtmpfs]
root        51  0.0  0.0      0     0 ?        I<   16:45   0:00 [netns]
root        52  0.0  0.0      0     0 ?        S    16:45   0:00 [kauditd]
root        55  0.0  0.0      0     0 ?        S    16:45   0:00 [khungtaskd]
root        56  0.0  0.0      0     0 ?        S    16:45   0:00 [oom_reaper]
root        57  0.0  0.0      0     0 ?        I<   16:45   0:00 [writeback]
root        58  0.0  0.0      0     0 ?        S    16:45   0:00 [kcompactd0]
root        59  0.0  0.0      0     0 ?        SN   16:45   0:00 [ksmd]
root        60  0.0  0.0      0     0 ?        SN   16:45   0:00 [khugepaged]
root        61  0.0  0.0      0     0 ?        I<   16:45   0:00 [crypto]
root        62  0.0  0.0      0     0 ?        I<   16:45   0:00 [kintegrityd]
root        63  0.0  0.0      0     0 ?        I<   16:45   0:00 [kblockd]
root        65  0.0  0.0      0     0 ?        I<   16:45   0:00 [edac-poller]
root        66  0.0  0.0      0     0 ?        I<   16:45   0:00 [devfreq_wq]
root        67  0.0  0.0      0     0 ?        S    16:45   0:00 [watchdogd]
root        70  0.0  0.0      0     0 ?        S    16:45   0:00 [kswapd0]
root        88  0.0  0.0      0     0 ?        I<   16:45   0:00 [kthrotld]
root        89  0.0  0.0      0     0 ?        S    16:45   0:00 [irq/25-pciehp]
root        91  0.0  0.0      0     0 ?        I    16:45   0:00 [kworker/6:1-mm_percpu_wq]
root        93  0.0  0.0      0     0 ?        I<   16:45   0:00 [ipv6_addrconf]
root       103  0.0  0.0      0     0 ?        I<   16:45   0:00 [kstrp]
root       145  0.0  0.0      0     0 ?        I<   16:45   0:00 [acpi_thermal_pm]
root       228  0.0  0.0      0     0 ?        I<   16:45   0:00 [ata_sff]
root       266  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_0]
root       267  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_0]
root       268  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_1]
root       269  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_1]
root       270  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_2]
root       271  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_2]
root       272  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_3]
root       273  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_3]
root       274  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_4]
root       275  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_4]
root       276  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_5]
root       277  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_5]
root       284  0.0  0.0      0     0 ?        I<   16:45   0:01 [kworker/1:1H-kblockd]
root       285  0.0  0.0      0     0 ?        I<   16:45   0:01 [kworker/2:1H-kblockd]
root       287  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/5:1H-kblockd]
root       289  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/3:1H-kblockd]
root       294  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/4:1H-kblockd]
root       327  0.0  0.0      0     0 ?        S    16:45   0:00 [scsi_eh_6]
root       328  0.0  0.0      0     0 ?        I<   16:45   0:00 [scsi_tmf_6]
root       329  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/u145:0]
root       331  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/0:1H-kblockd]
root       332  0.0  0.0      0     0 ?        S    16:45   0:00 [jbd2/sda2-8]
root       333  0.0  0.0      0     0 ?        I<   16:45   0:00 [ext4-rsv-conver]
root       340  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/7:1H-kblockd]
root       344  0.0  0.0      0     0 ?        I<   16:45   0:00 [kworker/6:1H-kblockd]
root       373  0.0  0.0  29656  9608 ?        Ss   16:45   0:00 /lib/systemd/systemd-journald
root       400  0.0  0.0  22512  5480 ?        Ss   16:45   0:10 /lib/systemd/systemd-udevd
root       488  0.0  0.0      0     0 ?        S    16:45   0:00 [nvidia-modeset]
root       554  0.0  0.0      0     0 ?        SN   16:45   0:00 [kipmi0]
root       565  0.0  0.0      0     0 ?        I    16:45   0:00 [kworker/2:2-events_power_efficient]
root       568  0.0  0.0      0     0 ?        S    16:46   0:00 [jbd2/sdc1-8]
root       569  0.0  0.0      0     0 ?        I<   16:46   0:00 [ext4-rsv-conver]
systemd+   625  0.0  0.0  93084  6488 ?        Ssl  16:46   0:00 /lib/systemd/systemd-timesyncd
root       636  0.0  0.0  10488  5072 ?        Ss   16:46   0:00 /usr/sbin/smartd -n
message+   650  0.0  0.0   9276  4416 ?        Ss   16:46   0:00 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root       662  0.0  0.0   5708  2548 ?        Ss   16:46   0:00 /usr/sbin/cron -f
root       663  0.0  0.0  19720  7580 ?        Ss   16:46   0:00 /lib/systemd/systemd-logind
root       666  0.0  0.0 223972  4452 ?        Ssl  16:46   0:00 /usr/sbin/rsyslogd -n -iNONE
root       668  0.0  0.0   5256  2876 ?        SNs  16:46   0:00 /usr/sbin/alsactl -E HOME=/run/alsa -s -n 19 -c rdaemon
nvpd       671  0.0  0.0   4868  1784 ?        Ss   16:46   0:00 /usr/bin/nvidia-persistenced --user nvpd
root       691  0.0  0.0      0     0 ?        S    16:46   0:07 [irq/33-nvidia]
root       692  0.0  0.0      0     0 ?        S    16:46   0:00 [nvidia]
root       695  0.0  0.0   2844  1904 tty1     Ss+  16:46   0:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
root       950  0.0  0.0  13896  7120 ?        Ss   16:46   0:00 /usr/sbin/sshd -D
root      1072  0.1  0.0  31064 26952 ?        Ss   16:46   0:17 /usr/bin/perl -w /usr/bin/collectl -D
Debian-+  2146  0.0  0.0  19056  4744 ?        Ss   16:46   0:00 /usr/sbin/exim4 -bd -q30m
root      2341  0.0  0.0      0     0 ?        I    16:57   0:00 [kworker/3:0-events]
root      2353  0.0  0.0      0     0 ?        I    17:15   0:00 [kworker/1:0]
root      2454  0.0  0.0  15064  8464 ?        Ss   18:01   0:00 sshd: phrb [priv]
phrb      2457  0.0  0.0  21272  9224 ?        Ss   18:01   0:00 /lib/systemd/systemd --user
phrb      2458  0.0  0.0 171464  3060 ?        S    18:01   0:00 (sd-pam)
phrb      2472  0.0  0.0  15064  5608 ?        S    18:01   0:02 sshd: phrb@pts/0
phrb      2473  0.0  0.0   5388  4652 pts/0    Ss   18:01   0:00 -bash
phrb      2501  0.0  0.0   9560  4572 ?        Ss   18:02   0:04 tmux
phrb      2502  0.0  0.0   6636  5836 pts/1    Ss   18:02   0:00 -bash
root      2856  0.0  0.0      0     0 ?        S    18:05   0:00 [UVM global queu]
root      2858  0.0  0.0      0     0 ?        S    18:05   0:00 [UVM Tools Event]
phrb      5042  0.0  0.0   6636  5836 pts/3    Ss   18:11   0:00 -bash
root     10995  0.0  0.0      0     0 ?        I    18:32   0:00 [kworker/6:2-cgroup_destroy]
root     19979  0.0  0.0      0     0 ?        I    18:56   0:00 [kworker/2:1-events]
root     24206  0.0  0.0      0     0 ?        I    19:07   0:00 [kworker/3:2-events]
root     47551  0.0  0.0      0     0 ?        I    19:33   0:00 [kworker/5:2-events]
phrb     59461  0.0  0.0   8104  2944 pts/0    S+   20:07   0:00 tmux a
root     60099  0.0  0.0      0     0 ?        I    20:10   0:00 [kworker/1:1-events]
root     62648  0.0  0.0      0     0 ?        I    20:29   0:00 [kworker/u144:2-events_unbound]
